policy_name,pd_min,pd_max,requested_amount_min,requested_amount_max,preapproved_product,approval_rate,learning_population,term,guarantee,interest_rate,product,Addiflex Version,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,4,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,5,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,6,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_standard_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,1,0.00%,0.00%,CUPO,,,x,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,2,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,3,0.00%,0.00%,CUPO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,4,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,5,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",CUPO,100.00%,FALSE,6,0.00%,99.99%,CUPO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",INTRO,100.00%,FALSE,4,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",INTRO,100.00%,FALSE,5,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$20,000,001.00",INTRO,100.00%,FALSE,6,9.29%,99.99%,INTRO,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,1,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,2,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$500,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$50,000.00","$100,000.00",,100.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$100,000.00","$400,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.04580713596,0.07016439971,"$400,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.07016439971,1,"$50,000.00","$20,000,000.00",,0.00%,FALSE,3,0.00%,0.00%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,1,$0.00,"$50,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$50,000.00","$1,500,000.00",,100.00%,FALSE,4,0.00%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0,0.00347336032,"$1,500,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$50,000.00","$900,000.00",,100.00%,FALSE,4,0.00%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00347336032,0.00536260268,"$900,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$50,000.00","$300,000.00",,100.00%,FALSE,4,0.00%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$300,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00536260268,0.00814757203,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$50,000.00","$150,000.00",,100.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$150,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.00814757203,0.01243063991,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$50,000.00","$100,000.00",,100.00%,FALSE,4,0.00%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$100,000.00","$800,000.00",,100.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.01243063991,0.02958123346,"$800,000.00","$20,000,000.00",,0.00%,FALSE,4,9.29%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$50,000.00","$100,000.00",,100.00%,FALSE,4,0.00%,99.99%,,,,,,,,
addipago_interest_policy_tech_PLA_FO,0.02958123346,0.04580713596,"$100,000.00","$500,000.00",,100.00%,FALSE,4,9.29%,99.99%,,,,,,,,
